     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Contribute to Pratham2511/khatawali-Records development by creating an account on GitHub.",
     5→    "external": {
     6→      "alternate": {
     7→        "https://github.githubassets.com/favicons/favicon.png": {
     8→          "class": "js-site-favicon",
     9→          "type": "image/png"
    10→        }
    11→      },
    12→      "assets": {
    13→        "https://github.githubassets.com/": {}
    14→      },
    15→      "dns-prefetch": {
    16→        "https://avatars.githubusercontent.com/": {},
    17→        "https://github-cloud.s3.amazonaws.com/": {},
    18→        "https://github.githubassets.com/": {},
    19→        "https://user-images.githubusercontent.com/": {}
    20→      },
    21→      "fluid-icon": {
    22→        "https://github.com/fluidicon.png": {
    23→          "title": "GitHub"
    24→        }
    25→      },
    26→      "icon": {
    27→        "https://github.githubassets.com/favicons/favicon.png": {
    28→          "class": "js-site-favicon",
    29→          "type": "image/png"
    30→        },
    31→        "https://github.githubassets.com/favicons/favicon.svg": {
    32→          "class": "js-site-favicon",
    33→          "data-base-href": "https://github.githubassets.com/favicons/favicon",
    34→          "type": "image/svg+xml"
    35→        }
    36→      },
    37→      "manifest": {
    38→        "https://github.com/manifest.json": {
    39→          "crossorigin": "use-credentials"
    40→        }
    41→      },
    42→      "mask-icon": {
    43→        "https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg": {
    44→          "color": "#000000"
    45→        }
    46→      },
    47→      "modulepreload": {
    48→        "https://github.githubassets.com/assets/13365-ed074e3b0d62ce5b.js": {
    49→          "crossorigin": "anonymous"
    50→        },
    51→        "https://github.githubassets.com/assets/14776-4d0f276b2117d280.js": {
    52→          "crossorigin": "anonymous"
    53→        },
    54→        "https://github.githubassets.com/assets/14881-9a8024cc8949f6fc.js": {
    55→          "crossorigin": "anonymous"
    56→        },
    57→        "https://github.githubassets.com/assets/15071-65e1a2f5f39e1dbe.js": {
    58→          "crossorigin": "anonymous"
    59→        },
    60→        "https://github.githubassets.com/assets/16946-c685ff9220367df0.js": {
    61→          "crossorigin": "anonymous"
    62→        },
    63→        "https://github.githubassets.com/assets/18829-520d450a9a202aa8.js": {
    64→          "crossorigin": "anonymous"
    65→        },
    66→        "https://github.githubassets.com/assets/19002-cb73a2ddae07b1c9.js": {
    67→          "crossorigin": "anonymous"
    68→        },
    69→        "https://github.githubassets.com/assets/21667-c0bbf88e0861864d.js": {
    70→          "crossorigin": "anonymous"
    71→        },
